Episode,Reward,Steps,Completed,Deadlock
932,-465.95000000000186,500,False,False
933,-407.45000000000203,500,False,False
934,93.35,24,True,False
935,109.45,14,True,False
936,90.94999999999999,33,True,False
937,95.75,15,True,False
938,111.45,13,True,False
939,113.75,6,True,False
940,83.05,35,True,False
941,67.35000000000002,76,True,False
942,-430.8500000000021,500,False,False
943,93.55000000000001,20,True,False
944,101.45,18,True,False
945,93.25,26,True,False
946,-456.20000000000215,500,False,False
947,-89.25,10,False,True
948,113.75,6,True,False
949,-452.30000000000234,500,False,False
950,97.35,22,True,False
951,-101.55000000000001,22,False,True
952,96.94999999999999,30,True,False
953,80.55,46,True,False
954,93.25,26,True,False
955,103.55000000000001,15,True,False
956,107.75,9,True,False
957,73.05000000000001,40,True,False
958,74.15000000000002,57,True,False
959,-460.1000000000024,500,False,False
960,99.55,17,True,False
961,-89.85000000000001,22,False,True
962,89.04999999999998,32,True,False
963,79.94999999999999,58,True,False
964,92.85,34,True,False
965,111.35000000000001,15,True,False
966,97.25,24,True,False
967,71.15,39,True,False
968,103.75,11,True,False
969,-434.75000000000193,500,False,False
970,109.75,8,True,False
971,96.44999999999999,40,True,False
972,-89.25,10,False,True
973,107.75,9,True,False
974,-428.90000000000197,500,False,False
975,103.75,11,True,False
976,-91.64999999999999,19,False,True
977,77.05,38,True,False
978,101.25,22,True,False
979,-436.70000000000255,500,False,False
980,101.45,18,True,False
981,-444.50000000000233,500,False,False
982,97.35,22,True,False
983,77.05000000000001,38,True,False
984,81.05,36,True,False
985,-409.40000000000236,500,False,False
986,-419.1500000000021,500,False,False
987,109.65,10,True,False
988,-430.85000000000235,500,False,False
989,107.65,11,True,False
990,85.35,28,True,False
991,-95.85,25,False,True
992,42.150000000000034,73,True,False
993,91.05,31,True,False
994,97.45,20,True,False
995,85.45,26,True,False
996,-452.30000000000206,500,False,False
997,89.05,32,True,False
998,105.75,10,True,False
999,97.65,16,True,False
1000,-136.54999999999995,59,False,True
1001,-434.75000000000244,500,False,False
1002,95.25,25,True,False
1003,95.55,19,True,False
1004,97.45,20,True,False
1005,81.15,34,True,False
1006,72.65000000000005,48,True,False
1007,103.75,11,True,False
1008,-475.70000000000215,500,False,False
1009,46.05000000000007,73,True,False
1010,93.15,28,True,False
1011,97.05,28,True,False
1012,87.45,25,True,False
1013,105.65,12,True,False
1014,103.55,15,True,False
1015,-405.50000000000176,500,False,False
1016,-465.9500000000019,500,False,False
1017,88.94999999999999,34,True,False
1018,52.650000000000034,58,True,False
1019,56.35000000000004,62,True,False
1020,87.35,27,True,False
1021,-91.55,17,False,True
1022,-405.5000000000022,500,False,False
1023,-134.64999999999995,60,False,True
1024,99.65,15,True,False
1025,77.14999999999999,36,True,False
1026,101.55,16,True,False
1027,-423.050000000002,500,False,False
1028,-448.400000000002,500,False,False
1029,70.65000000000002,49,True,False
1030,86.85,37,True,False
1031,-518.6000000000024,500,False,False
1032,93.05,30,True,False
1033,99.45,19,True,False
1034,70.65,49,True,False
1035,105.55,14,True,False
1036,89.45,24,True,False
1037,-423.0500000000023,500,False,False
1038,-467.9000000000022,500,False,False
1039,84.64999999999999,42,True,False
1040,86.85,37,True,False
1041,61.150000000000034,83,True,False
1042,111.75,7,True,False
1043,99.45,19,True,False
1044,86.75,39,True,False
1045,78.14999999999999,55,True,False
1046,105.55,14,True,False
1047,111.75,7,True,False
1048,107.55000000000001,13,True,False
1049,97.25,24,True,False
1050,92.54999999999998,40,True,False
1051,83.65,23,True,False
1052,93.14999999999999,28,True,False
1053,97.55,18,True,False
1054,-417.20000000000255,500,False,False
1055,103.25,21,True,False
1056,86.94999999999999,35,True,False
1057,91.55,21,True,False
1058,105.45,16,True,False
1059,109.75,8,True,False
1060,64.85000000000002,48,True,False
1061,-425.00000000000216,500,False,False
1062,105.65,12,True,False
1063,-119.15,62,False,True
1064,97.55,18,True,False
1065,-497.1500000000021,500,False,False
1066,84.75,40,True,False
1067,107.35000000000001,17,True,False
1068,61.15000000000002,44,True,False
1069,72.55000000000001,50,True,False
1070,109.75,8,True,False
1071,-436.7000000000022,500,False,False
1072,109.65,10,True,False
1073,107.75,9,True,False
1074,-477.6500000000021,500,False,False
1075,83.35000000000001,29,True,False
1076,107.65,11,True,False
1077,113.55,10,True,False
1078,-417.20000000000215,500,False,False
1079,80.94999999999999,38,True,False
1080,97.35,22,True,False
1081,66.45000000000006,55,True,False
1082,-487.40000000000185,500,False,False
1083,95.25,25,True,False
1084,111.65,9,True,False
1085,81.55,26,True,False
1086,107.65,11,True,False
1087,-89.85,22,False,True
1088,103.55,15,True,False
1089,-101.85000000000001,28,False,True
1090,91.05,31,True,False
1091,-464.0000000000023,500,False,False
1092,84.85,38,True,False
1093,111.75,7,True,False
1094,78.55,47,True,False
1095,93.35,24,True,False
1096,55.85000000000005,72,True,False
1097,105.65,12,True,False
1098,83.14999999999999,33,True,False
1099,107.75,9,True,False
1100,78.15,55,True,False
1101,82.94999999999999,37,True,False
1102,93.45,22,True,False
1103,82.94999999999999,37,True,False
1104,-432.8000000000026,500,False,False
1105,79.05000000000001,37,True,False
1106,107.25,19,True,False
1107,93.35,24,True,False
1108,-469.8500000000019,500,False,False
1109,56.150000000000006,66,True,False
1110,-162.94999999999993,80,False,True
1111,73.25000000000001,36,True,False
1112,111.75,7,True,False
1113,83.25,31,True,False
1114,-108.15,37,False,True
1115,-411.3500000000022,500,False,False
1116,-464.0000000000021,500,False,False
1117,-534.2000000000021,500,False,False
1118,88.24999999999999,48,True,False
1119,56.550000000000026,58,True,False
1120,109.65,10,True,False
1121,97.35,22,True,False
1122,111.35000000000001,15,True,False
1123,-465.950000000002,500,False,False
1124,99.25,23,True,False
1125,-440.60000000000207,500,False,False
1126,109.45,14,True,False
1127,97.65,16,True,False
1128,90.85,35,True,False
1129,101.35,20,True,False
1130,-438.6500000000023,500,False,False
1131,103.55,15,True,False
1132,101.35,20,True,False
1133,109.65,10,True,False
1134,66.55000000000001,53,True,False
1135,-450.35000000000247,500,False,False
1136,-425.000000000002,500,False,False
1137,48.450000000000045,64,True,False
1138,-430.8500000000021,500,False,False
1139,-477.6500000000022,500,False,False
1140,105.75,10,True,False
1141,111.75,7,True,False
1142,-91.65,19,False,True
1143,89.55000000000001,22,True,False
1144,61.150000000000006,44,True,False
1145,113.75,6,True,False
1146,-118.05,40,False,True
1147,105.35,18,True,False
1148,-108.35000000000001,41,False,True
1149,-432.80000000000217,500,False,False
1150,-102.25,36,False,True
1151,103.75,11,True,False
1152,107.65,11,True,False
1153,-446.45000000000186,500,False,False
1154,95.35,23,True,False
1155,111.45,13,True,False
1156,109.55,12,True,False
1157,103.55,15,True,False
1158,58.550000000000026,57,True,False
1159,109.65,10,True,False
1160,89.35,26,True,False
1161,101.25,22,True,False
1162,79.05000000000001,37,True,False
1163,-107.85000000000001,31,False,True
1164,105.35000000000001,18,True,False
1165,87.25,29,True,False
1166,-448.4000000000021,500,False,False
1167,-411.35000000000224,500,False,False
1168,109.45,14,True,False
1169,103.05,25,True,False
1170,111.75,7,True,False
1171,111.45,13,True,False
1172,107.65,11,True,False
1173,103.65,13,True,False
1174,93.55,20,True,False
1175,63.550000000000026,74,True,False
1176,78.44999999999999,49,True,False
1177,-524.4500000000021,500,False,False
1178,81.25,32,True,False
1179,107.65,11,True,False
1180,91.55,21,True,False
1181,93.25,26,True,False
1182,-423.05000000000234,500,False,False
1183,99.25,23,True,False
1184,84.54999999999998,44,True,False
1185,89.14999999999999,30,True,False
1186,-103.65,25,False,True
1187,73.15000000000002,38,True,False
1188,85.04999999999998,34,True,False
1189,-423.0500000000025,500,False,False
1190,-81.25,6,False,True
1191,-473.75000000000216,500,False,False
1192,107.55,13,True,False
1193,107.65,11,True,False
1194,-423.0500000000023,500,False,False
1195,68.55000000000001,52,True,False
1196,99.35,21,True,False
1197,94.85,33,True,False
1198,-407.4500000000019,500,False,False
1199,-471.80000000000217,500,False,False
1200,-448.40000000000225,500,False,False
1201,97.35,22,True,False
1202,109.65,10,True,False
1203,105.75,10,True,False
1204,107.45,15,True,False
1205,78.64999999999999,45,True,False
1206,93.44999999999999,22,True,False
1207,77.55,28,True,False
1208,109.65,10,True,False
1209,101.65,14,True,False
1210,111.55,11,True,False
1211,-85.55,14,False,True
1212,105.65,12,True,False
1213,86.44999999999999,45,True,False
1214,-460.1000000000022,500,False,False
1215,-446.450000000002,500,False,False
1216,53.050000000000026,50,True,False
1217,62.75000000000004,51,True,False
1218,111.75,7,True,False
1219,-79.35,7,False,True
1220,-89.44999999999999,14,False,True
1221,107.45,15,True,False
1222,-97.65,22,False,True
1223,-464.00000000000193,500,False,False
1224,89.35,26,True,False
1225,-479.60000000000196,500,False,False
1226,91.25,27,True,False
1227,107.15,21,True,False
1228,113.65,8,True,False
1229,89.25,28,True,False
1230,-454.25000000000165,500,False,False
1231,-501.050000000002,500,False,False
1232,45.85000000000008,77,True,False
1233,78.55,47,True,False
1234,-444.50000000000216,500,False,False
1235,93.05,30,True,False
1236,109.55,12,True,False
1237,-81.35,8,False,True
1238,109.75,8,True,False
1239,111.75,7,True,False
1240,88.35,46,True,False
1241,78.94999999999999,39,True,False
1242,95.75,15,True,False
1243,87.25,29,True,False
1244,-456.2000000000025,500,False,False
1245,79.05,37,True,False
1246,101.55,16,True,False
1247,-428.9000000000026,500,False,False
1248,107.65,11,True,False
1249,-93.75,22,False,True
1250,109.75,8,True,False
1251,109.45,14,True,False
1252,-454.2500000000019,500,False,False
1253,89.45,24,True,False
1254,60.65000000000002,54,True,False
1255,-399.6500000000021,500,False,False
1256,-487.4000000000022,500,False,False
1257,107.65,11,True,False
1258,-393.80000000000206,500,False,False
1259,-438.65000000000197,500,False,False
1260,81.25,32,True,False
1261,-442.55000000000217,500,False,False
1262,-448.40000000000185,500,False,False
1263,-403.5500000000021,500,False,False
1264,64.35000000000002,58,True,False
1265,109.65,10,True,False
1266,87.75,19,True,False
1267,97.35000000000001,22,True,False
1268,89.75,18,True,False
1269,-417.2000000000025,500,False,False
1270,-113.85,34,False,True
1271,109.65,10,True,False
1272,-96.35000000000001,35,False,True
1273,93.65,18,True,False
1274,-450.35000000000207,500,False,False
1275,88.65,40,True,False
1276,105.65,12,True,False
1277,99.65,15,True,False
1278,-454.25000000000256,500,False,False
1279,-481.550000000002,500,False,False
1280,99.75,13,True,False
1281,-456.20000000000203,500,False,False
1282,91.05,31,True,False
1283,107.75,9,True,False
1284,103.55,15,True,False
1285,103.75,11,True,False
1286,95.65,17,True,False
1287,66.95000000000002,45,True,False
1288,97.35,22,True,False
1289,87.75,19,True,False
1290,107.55,13,True,False
1291,-432.80000000000234,500,False,False
1292,97.65,16,True,False
1293,91.35,25,True,False
1294,95.75,15,True,False
1295,-434.75000000000256,500,False,False
1296,57.050000000000026,48,True,False
1297,-113.94999999999999,36,False,True
1298,95.65,17,True,False
1299,-442.5500000000023,500,False,False
1300,113.75,6,True,False
1301,55.95000000000003,70,True,False
1302,-467.900000000002,500,False,False
1303,105.65,12,True,False
1304,93.55000000000001,20,True,False
1305,68.35000000000002,56,True,False
1306,27.550000000000068,92,True,False
1307,-423.0500000000023,500,False,False
1308,99.25,23,True,False
1309,109.35000000000001,16,True,False
1310,109.75,8,True,False
1311,-434.75000000000233,500,False,False
1312,101.75,12,True,False
1313,85.05,34,True,False
1314,-136.85,65,False,True
1315,-109.85000000000001,32,False,True
1316,-85.35,10,False,True
1317,-423.050000000002,500,False,False
1318,-102.05000000000001,32,False,True
1319,-91.85,23,False,True
1320,107.65,11,True,False
1321,75.05,39,True,False
1322,72.45,52,True,False
1323,54.75000000000002,55,True,False
1324,86.94999999999999,35,True,False
1325,90.14999999999999,49,True,False
1326,97.25,24,True,False
1327,72.55,50,True,False
1328,-471.80000000000246,500,False,False
1329,-430.8500000000024,500,False,False
1330,99.25,23,True,False
1331,82.35,49,True,False
1332,-95.55,19,False,True
1333,74.95000000000002,41,True,False
1334,101.75,12,True,False
1335,74.35000000000002,53,True,False
1336,74.65,47,True,False
1337,107.65,11,True,False
1338,78.45000000000002,49,True,False
1339,86.85,37,True,False
1340,-487.40000000000185,500,False,False
1341,35.850000000000065,82,True,False
1342,-487.4000000000021,500,False,False
1343,99.15,25,True,False
1344,-477.6500000000023,500,False,False
1345,107.75,9,True,False
1346,99.55,17,True,False
1347,81.25,32,True,False
1348,66.95000000000002,45,True,False
1349,107.55000000000001,13,True,False
1350,-452.30000000000194,500,False,False
1351,-508.85000000000196,500,False,False
1352,85.05,34,True,False
1353,-462.05000000000246,500,False,False
1354,111.45,13,True,False
1355,-85.64999999999999,16,False,True
1356,-452.3000000000023,500,False,False
1357,113.65,8,True,False
1358,99.55,17,True,False
1359,91.44999999999999,23,True,False
1360,103.35,19,True,False
1361,87.35,27,True,False
1362,105.65,12,True,False
1363,101.05,26,True,False
1364,79.14999999999999,35,True,False
1365,70.35000000000004,55,True,False
1366,77.15,36,True,False
1367,84.85,38,True,False
1368,-401.60000000000224,500,False,False
1369,-483.5000000000022,500,False,False
1370,93.15,28,True,False
1371,95.25,25,True,False
1372,101.35000000000001,20,True,False
1373,-436.7000000000019,500,False,False
1374,-405.50000000000205,500,False,False
1375,103.75,11,True,False
1376,109.75,8,True,False
1377,77.55000000000001,28,True,False
1378,105.55000000000001,14,True,False
1379,105.45,16,True,False
1380,-87.44999999999999,13,False,True
1381,-440.6000000000023,500,False,False
1382,80.85,40,True,False
1383,82.94999999999999,37,True,False
1384,66.25000000000003,59,True,False
1385,103.65,13,True,False
1386,99.35,21,True,False
1387,113.75,6,True,False
1388,87.25,29,True,False
1389,78.35,51,True,False
1390,103.55,15,True,False
1391,82.95,37,True,False
1392,99.65,15,True,False
1393,111.75,7,True,False
1394,-436.70000000000215,500,False,False
1395,107.75,9,True,False
1396,111.45,13,True,False
1397,-413.3000000000021,500,False,False
1398,-91.44999999999999,15,False,True
1399,87.35,27,True,False
1400,90.94999999999999,33,True,False
1401,-101.44999999999999,20,False,True
1402,-438.65000000000197,500,False,False
1403,109.75,8,True,False
1404,99.55,17,True,False
1405,99.35,21,True,False
1406,-89.44999999999999,14,False,True
1407,-114.75,52,False,True
1408,109.45,14,True,False
1409,101.35,20,True,False
1410,111.75,7,True,False
1411,89.45,24,True,False
1412,89.65,20,True,False
1413,-446.4500000000024,500,False,False
1414,-467.90000000000214,500,False,False
1415,90.74999999999999,37,True,False
1416,109.55,12,True,False
1417,111.75,7,True,False
1418,-95.85,25,False,True
1419,101.55,16,True,False
1420,111.75,7,True,False
1421,-438.6500000000023,500,False,False
1422,93.25,26,True,False
1423,-450.35000000000196,500,False,False
1424,95.65,17,True,False
1425,99.35,21,True,False
1426,-452.30000000000234,500,False,False
1427,83.55,25,True,False
1428,-389.900000000002,500,False,False
1429,-432.80000000000206,500,False,False
1430,109.75,8,True,False
1431,-448.4000000000022,500,False,False
1432,-89.35,12,False,True
1433,72.95000000000002,42,True,False
1434,-119.54999999999998,31,False,True
1435,-99.85000000000001,27,False,True
1436,-393.8000000000019,500,False,False
1437,109.55000000000001,12,True,False
1438,-401.6000000000026,500,False,False
1439,-417.2000000000022,500,False,False
1440,81.05,36,True,False
1441,99.05,27,True,False
1442,101.65,14,True,False
1443,103.65,13,True,False
1444,97.65,16,True,False
1445,87.35,27,True,False
1446,103.75,11,True,False
1447,-432.800000000002,500,False,False
1448,83.45,27,True,False
1449,89.25,28,True,False
1450,113.75,6,True,False
1451,91.25,27,True,False
1452,71.05000000000003,41,True,False
1453,78.75000000000003,43,True,False
1454,107.65,11,True,False
1455,-407.450000000002,500,False,False
1456,-389.90000000000214,500,False,False
1457,105.65,12,True,False
1458,72.25,56,True,False
1459,95.45,21,True,False
1460,72.74999999999999,46,True,False
1461,-460.1000000000018,500,False,False
1462,95.35,23,True,False
1463,-413.30000000000194,500,False,False
1464,95.65,17,True,False
1465,83.35,29,True,False
1466,81.25000000000001,32,True,False
1467,103.55000000000001,15,True,False
1468,111.65,9,True,False
1469,-87.55,15,False,True
1470,111.65,9,True,False
1471,-391.850000000002,500,False,False
1472,82.24999999999999,51,True,False
1473,-413.3000000000018,500,False,False
1474,-473.75000000000233,500,False,False
1475,-116.14999999999999,41,False,True
1476,-109.95,34,False,True
1477,83.35,29,True,False
1478,68.25000000000001,58,True,False
1479,-450.3500000000025,500,False,False
1480,-452.3000000000027,500,False,False
1481,82.75,41,True,False
1482,111.45,13,True,False
1483,64.95000000000002,46,True,False
1484,80.75,42,True,False
1485,93.05,30,True,False
1486,103.65,13,True,False
1487,107.15,21,True,False
1488,-444.5000000000024,500,False,False
1489,101.05,26,True,False
1490,-419.15000000000254,500,False,False
1491,101.25,22,True,False
1492,105.15,22,True,False
1493,84.34999999999998,48,True,False
1494,101.75,12,True,False
1495,111.75,7,True,False
1496,-372.35000000000156,500,False,False
1497,-444.50000000000193,500,False,False
1498,107.65,11,True,False
1499,107.65,11,True,False
1500,95.35000000000001,23,True,False
1501,-469.85000000000207,500,False,False
1502,103.55000000000001,15,True,False
1503,91.35,25,True,False
1504,86.75,39,True,False
1505,66.44999999999999,55,True,False
1506,111.65,9,True,False
1507,93.65,18,True,False
1508,50.050000000000026,71,True,False
1509,-465.95000000000203,500,False,False
1510,95.45,21,True,False
1511,109.75,8,True,False
1512,103.45,17,True,False
1513,107.75,9,True,False
1514,105.55000000000001,14,True,False
1515,48.45000000000006,64,True,False
1516,87.25,29,True,False
1517,72.85000000000001,44,True,False
1518,109.75,8,True,False
1519,113.55,10,True,False
1520,103.65,13,True,False
1521,-413.3000000000024,500,False,False
1522,93.65,18,True,False
1523,-99.35,17,False,True
1524,89.65,20,True,False
1525,-460.1000000000022,500,False,False
1526,-409.4000000000025,500,False,False
1527,107.75,9,True,False
1528,-456.2000000000024,500,False,False
1529,95.25,25,True,False
1530,109.45,14,True,False
1531,99.65,15,True,False
1532,105.75,10,True,False
1533,-407.4500000000024,500,False,False
1534,103.45,17,True,False
1535,111.55,11,True,False
1536,91.05,31,True,False
1537,-448.40000000000225,500,False,False
1538,99.25,23,True,False
1539,97.35,22,True,False
1540,-462.0500000000022,500,False,False
1541,105.65,12,True,False
1542,-426.9500000000024,500,False,False
1543,-122.74999999999999,56,False,True
1544,48.35000000000005,66,True,False
1545,90.85,35,True,False
1546,-446.45000000000203,500,False,False
1547,90.64999999999999,39,True,False
1548,-409.40000000000236,500,False,False
1549,92.74999999999999,36,True,False
1550,105.75,10,True,False
1551,91.45,23,True,False
1552,103.65,13,True,False
1553,-401.60000000000264,500,False,False
1554,99.65,15,True,False
1555,-99.65,23,False,True
1556,99.35,21,True,False
1557,91.35,25,True,False
1558,105.55,14,True,False
1559,76.55000000000001,48,True,False
1560,91.35,25,True,False
1561,91.65,19,True,False
1562,97.05,28,True,False
1563,79.65,25,True,False
1564,109.65,10,True,False
1565,103.65,13,True,False
1566,54.450000000000024,61,True,False
1567,93.44999999999999,22,True,False
1568,113.75,6,True,False
1569,-458.1500000000023,500,False,False
1570,113.65,8,True,False
1571,-426.9500000000022,500,False,False
1572,-397.700000000002,500,False,False
1573,107.45,15,True,False
1574,-475.7000000000024,500,False,False
1575,-454.25000000000216,500,False,False
1576,82.74999999999999,41,True,False
1577,91.15,29,True,False
1578,93.25,26,True,False
1579,-430.8500000000023,500,False,False
1580,105.65,12,True,False
1581,103.35,19,True,False
1582,99.05,27,True,False
1583,111.65,9,True,False
1584,97.65,16,True,False
1585,-425.00000000000193,500,False,False
1586,51.75000000000006,76,True,False
1587,79.35,31,True,False
1588,88.14999999999999,50,True,False
1589,-130.94999999999996,64,False,True
1590,87.35,27,True,False
1591,93.25,26,True,False
1592,93.25,26,True,False
1593,33.850000000000065,83,True,False
1594,-397.70000000000186,500,False,False
1595,-194.54999999999984,127,False,True
1596,105.65,12,True,False
1597,99.25,23,True,False
1598,97.05,28,True,False
1599,97.65,16,True,False
1600,72.85000000000002,44,True,False
1601,95.05,29,True,False
1602,-444.500000000002,500,False,False
1603,103.35,19,True,False
1604,-89.35,12,False,True
1605,-87.45,13,False,True
1606,105.65,12,True,False
1607,81.14999999999999,34,True,False
1608,-87.35,11,False,True
1609,105.65,12,True,False
1610,85.14999999999999,32,True,False
1611,60.45000000000002,58,True,False
1612,105.55000000000001,14,True,False
1613,-481.5500000000022,500,False,False
1614,83.04999999999998,35,True,False
1615,83.25,31,True,False
1616,89.14999999999999,30,True,False
1617,-432.80000000000234,500,False,False
1618,-397.70000000000215,500,False,False
1619,90.95,33,True,False
1620,-428.9000000000025,500,False,False
1621,-426.9500000000023,500,False,False
1622,-101.95,30,False,True
1623,-83.35,9,False,True
1624,79.25,33,True,False
1625,-399.650000000002,500,False,False
1626,-105.75,28,False,True
1627,81.15,34,True,False
1628,64.45000000000002,56,True,False
1629,-129.84999999999997,42,False,True
1630,85.65,22,True,False
1631,109.65,10,True,False
1632,92.85,34,True,False
1633,-380.15000000000214,500,False,False
1634,-83.35,9,False,True
1635,111.75,7,True,False
1636,85.14999999999999,32,True,False
1637,-405.5000000000021,500,False,False
1638,109.75,8,True,False
1639,-448.4000000000023,500,False,False
1640,97.05,28,True,False
1641,107.45,15,True,False
1642,-438.65000000000254,500,False,False
1643,97.25,24,True,False
1644,-103.75,27,False,True
1645,97.05,28,True,False
1646,-475.7000000000022,500,False,False
1647,88.44999999999999,44,True,False
1648,99.44999999999999,19,True,False
1649,99.25,23,True,False
1650,-448.4000000000022,500,False,False
1651,103.55,15,True,False
1652,-409.4000000000021,500,False,False
1653,77.05000000000001,38,True,False
1654,89.55,22,True,False
1655,93.45,22,True,False
1656,77.25,34,True,False
1657,79.35000000000001,31,True,False
1658,-405.5000000000021,500,False,False
1659,109.75,8,True,False
1660,58.95000000000004,49,True,False
1661,-411.3500000000021,500,False,False
1662,107.65,11,True,False
1663,111.65,9,True,False
1664,76.95000000000003,40,True,False
1665,99.05,27,True,False
1666,87.65,21,True,False
1667,-101.65,24,False,True
1668,-481.55000000000246,500,False,False
1669,99.35,21,True,False
1670,107.75,9,True,False
1671,109.35000000000001,16,True,False
1672,87.14999999999999,31,True,False
1673,-434.7500000000018,500,False,False
1674,-107.95000000000002,33,False,True
1675,105.65,12,True,False
1676,81.14999999999999,34,True,False
1677,95.45,21,True,False
1678,-103.55,23,False,True
1679,-89.65,18,False,True
1680,111.75,7,True,False
1681,103.75,11,True,False
1682,81.25,32,True,False
1683,85.14999999999999,32,True,False
1684,56.25000000000004,64,True,False
1685,-444.5000000000022,500,False,False
1686,95.55000000000001,19,True,False
1687,109.65,10,True,False
1688,-479.6000000000022,500,False,False
1689,93.25,26,True,False
1690,-83.35,9,False,True
1691,-421.10000000000247,500,False,False
1692,-475.7000000000018,500,False,False
1693,111.75,7,True,False
1694,78.95,39,True,False
1695,109.65,10,True,False
1696,101.55,16,True,False
1697,113.75,6,True,False
1698,111.75,7,True,False
1699,87.44999999999999,25,True,False
1700,-460.10000000000235,500,False,False
1701,-436.7000000000024,500,False,False
1702,91.25,27,True,False
1703,-387.95000000000215,500,False,False
1704,-85.25,8,False,True
1705,-91.35,13,False,True
1706,105.75,10,True,False
1707,85.14999999999999,32,True,False
1708,-419.15000000000225,500,False,False
1709,76.95,40,True,False
1710,109.65,10,True,False
1711,85.25,30,True,False
1712,107.45,15,True,False
1713,-473.75000000000256,500,False,False
1714,111.75,7,True,False
1715,107.25,19,True,False
1716,93.55,20,True,False
1717,115.75,5,True,False
1718,97.44999999999999,20,True,False
1719,107.55000000000001,13,True,False
1720,101.15,24,True,False
1721,99.35,21,True,False
1722,-442.55000000000257,500,False,False
1723,101.45,18,True,False
1724,-87.35,11,False,True
1725,-436.7000000000021,500,False,False
1726,-107.55000000000001,25,False,True
1727,113.55,10,True,False
1728,77.05000000000001,38,True,False
1729,-101.75,26,False,True
1730,87.55,23,True,False
1731,103.45,17,True,False
1732,-432.8000000000025,500,False,False
1733,68.35000000000002,56,True,False
1734,-397.70000000000243,500,False,False
1735,103.75,11,True,False
1736,-395.75000000000165,500,False,False
1737,95.25,25,True,False
1738,97.14999999999999,26,True,False
1739,97.45,20,True,False
1740,76.54999999999998,48,True,False
1741,-448.40000000000214,500,False,False
1742,105.65,12,True,False
1743,103.75,11,True,False
1744,83.05,35,True,False
1745,91.35,25,True,False
1746,99.55000000000001,17,True,False
1747,105.65,12,True,False
1748,113.75,6,True,False
1749,76.75,44,True,False
1750,-464.0000000000022,500,False,False
1751,20.050000000000082,86,True,False
1752,89.35,26,True,False
1753,-89.65,18,False,True
1754,101.35,20,True,False
1755,-423.05000000000194,500,False,False
1756,103.65,13,True,False
1757,99.45,19,True,False
1758,107.65,11,True,False
1759,-432.8000000000024,500,False,False
1760,99.45,19,True,False
1761,91.65,19,True,False
1762,91.65,19,True,False
1763,-99.45,19,False,True
1764,-467.9000000000021,500,False,False
1765,-456.2000000000023,500,False,False
1766,99.55,17,True,False
1767,-446.4500000000022,500,False,False
1768,107.45,15,True,False
1769,101.45,18,True,False
1770,113.75,6,True,False
1771,115.65,7,True,False
1772,109.75,8,True,False
1773,91.75,17,True,False
1774,97.45,20,True,False
1775,95.45,21,True,False
1776,105.35,18,True,False
1777,103.75,11,True,False
1778,113.75,6,True,False
1779,-97.35,16,False,True
1780,-413.30000000000206,500,False,False
1781,113.75,6,True,False
1782,95.65,17,True,False
1783,91.35,25,True,False
1784,-456.2000000000019,500,False,False
1785,109.75,8,True,False
1786,111.75,7,True,False
1787,95.45,21,True,False
1788,-432.8000000000024,500,False,False
1789,-391.85000000000196,500,False,False
1790,101.55,16,True,False
1791,89.35,26,True,False
1792,105.55000000000001,14,True,False
1793,91.15,29,True,False
1794,72.85,44,True,False
1795,91.45,23,True,False
1796,103.75,11,True,False
1797,-450.35000000000235,500,False,False
1798,113.75,6,True,False
1799,65.95000000000002,65,True,False
1800,111.75,7,True,False
1801,91.35,25,True,False
1802,99.75,13,True,False
1803,89.55,22,True,False
1804,105.65,12,True,False
1805,103.65,13,True,False
1806,-465.9500000000019,500,False,False
1807,93.05,30,True,False
1808,87.44999999999999,25,True,False
1809,103.75,11,True,False
1810,-409.40000000000197,500,False,False
1811,105.75,10,True,False
1812,101.55,16,True,False
1813,90.74999999999999,37,True,False
1814,99.45,19,True,False
1815,103.35,19,True,False
1816,105.65,12,True,False
1817,111.65,9,True,False
1818,99.25,23,True,False
1819,91.75,17,True,False
1820,103.65,13,True,False
1821,73.25000000000001,36,True,False
1822,105.65,12,True,False
1823,109.55,12,True,False
1824,105.65,12,True,False
1825,82.94999999999999,37,True,False
1826,103.75,11,True,False
1827,-456.2000000000021,500,False,False
1828,103.35,19,True,False
1829,103.35000000000001,19,True,False
1830,78.05000000000004,57,True,False
1831,-475.7000000000025,500,False,False
1832,45.65000000000005,81,True,False
1833,109.75,8,True,False
1834,109.65,10,True,False
1835,111.75,7,True,False
1836,-428.90000000000236,500,False,False
1837,103.65,13,True,False
1838,97.25,24,True,False
1839,68.45000000000002,54,True,False
1840,109.35000000000001,16,True,False
1841,97.35,22,True,False
1842,107.45,15,True,False
1843,-419.15000000000214,500,False,False
1844,55.150000000000084,86,True,False
1845,107.65,11,True,False
1846,103.55,15,True,False
1847,101.55,16,True,False
1848,91.25,27,True,False
1849,101.55,16,True,False
1850,105.05,24,True,False
1851,113.65,8,True,False
1852,89.25,28,True,False
1853,111.75,7,True,False
1854,-115.94999999999999,37,False,True
1855,103.55,15,True,False
1856,62.85000000000004,49,True,False
1857,111.75,7,True,False
1858,-479.60000000000207,500,False,False
1859,93.45,22,True,False
1860,91.25,27,True,False
1861,101.45,18,True,False
1862,107.65,11,True,False
1863,94.85,33,True,False
1864,73.05000000000001,40,True,False
1865,-85.45,12,False,True
1866,91.45,23,True,False
1867,105.65,12,True,False
1868,105.55,14,True,False
1869,-503.00000000000205,500,False,False
